t_wall,t_rel,Fx,Fy,Fz,Mx,My,Mz
1771002443.810648,10.135527,0.882107,1.101623,1.573213,0.002137,0.005086,0.011530
1771002443.815634,10.140513,0.893840,1.181184,1.492536,0.001293,0.006094,0.010902
1771002443.820624,10.145503,0.018583,1.236321,1.578588,0.004848,-0.005050,0.014098
1771002443.825601,10.150480,0.020765,1.223480,1.603785,0.005016,-0.005168,0.013666
1771002443.830596,10.155475,0.012940,1.173910,1.570038,0.005532,-0.005861,0.012561
1771002443.835579,10.160458,0.049185,1.107520,1.613817,0.006448,-0.005200,0.012643
1771002443.840536,10.165414,0.119491,0.997370,1.577145,0.007550,-0.004778,0.013233
1771002443.845529,10.170408,0.136467,0.913031,1.578376,0.008667,-0.003958,0.012389
1771002443.850534,10.175413,-0.297435,0.390438,1.280726,0.002059,-0.015730,-0.002184
1771002443.855493,10.180371,0.134601,0.768757,1.498161,0.009936,-0.003562,0.010395
1771002443.860478,10.185356,0.102151,0.634670,1.396720,0.011200,-0.003077,0.008771
1771002443.865450,10.190329,0.044428,0.513190,1.337835,0.012037,-0.003108,0.006725
1771002443.870441,10.195320,-0.390110,0.022936,0.821187,0.005621,-0.015403,-0.006184
1771002443.875427,10.200305,0.051588,0.214007,-1.224726,-0.012442,-0.023033,-0.004429
1771002443.880389,10.205268,0.016039,1.674845,-1.542723,-0.013221,-0.016323,-0.012127
1771002443.885385,10.210263,-0.048845,1.685768,-1.608076,-0.012925,-0.016020,-0.013443
1771002443.890370,10.215249,-0.030501,1.514952,-1.783770,-0.012365,-0.016285,-0.014372
1771002443.895344,10.220222,-0.059345,1.147609,-1.910394,-0.010572,-0.015963,-0.014840
1771002443.900399,10.225278,-0.095798,1.050197,-2.084886,-0.010163,-0.015793,-0.016426
1771002443.905660,10.230539,1.156218,0.802364,-2.408277,-0.000524,-0.014025,-0.013631
1771002443.910278,10.235157,2.038746,1.486458,-2.718106,-0.003767,-0.007972,-0.002848
1771002443.915271,10.240149,2.043242,1.467164,-2.776773,-0.003328,-0.007975,-0.003434
1771002443.920261,10.245140,2.078470,1.201492,-2.890391,-0.003150,-0.007792,-0.005499
1771002443.925239,10.250118,2.065925,1.066312,-2.992670,-0.001978,-0.008315,-0.007377
1771002443.930594,10.255473,1.895175,1.502998,-2.783679,-0.008302,-0.012352,-0.006929
1771002443.935639,10.260517,0.803006,1.635039,-2.430537,0.003892,-0.032718,-0.006386
1771002443.940605,10.265484,1.218426,1.128943,-3.023284,-0.003461,-0.025088,-0.006806
1771002443.945142,10.270020,0.830450,1.000357,-2.922112,0.007619,-0.035927,-0.008240
1771002443.950142,10.275021,0.868638,3.966703,-4.390611,-0.011694,-0.021656,0.003036
1771002443.955787,10.280666,0.975185,3.788538,-4.422838,-0.008884,-0.021626,0.001002
1771002443.960168,10.285047,0.965932,3.693039,-4.447383,-0.007123,-0.022204,-0.000085
1771002443.965118,10.289996,1.069707,3.620785,-4.554685,-0.004193,-0.021858,-0.000994
1771002443.970718,10.295597,2.073414,3.372429,-4.785152,0.000203,-0.016481,0.008395
1771002443.975061,10.299940,2.190600,3.299849,-4.871282,0.001421,-0.016267,0.007667
1771002443.980034,10.304913,1.571043,3.161428,-4.898541,0.004580,-0.027583,0.009072
1771002443.985018,10.309896,0.880597,4.996857,-5.482048,-0.012917,-0.031787,0.001458
1771002443.990064,10.314943,0.796687,5.264491,-5.669488,-0.018710,-0.040385,0.001848
1771002443.994982,10.319861,0.830927,5.141304,-5.691170,-0.017085,-0.039934,0.000623
1771002444.000534,10.325413,0.901730,5.023898,-5.739830,-0.014394,-0.039647,-0.000628
1771002444.004933,10.329812,1.007812,4.987739,-5.836868,-0.012843,-0.039799,-0.002488
1771002444.010536,10.335415,1.162708,4.611089,-5.667962,-0.009926,-0.038572,-0.005203
1771002444.014911,10.339790,1.264335,4.491536,-5.737808,-0.007218,-0.038308,-0.006314
1771002444.019898,10.344777,1.331903,4.315034,-5.718966,-0.004415,-0.038567,-0.008422
1771002444.024872,10.349751,1.353335,4.111775,-5.644039,-0.001188,-0.039352,-0.010635
1771002444.029853,10.354732,1.595507,3.879311,-5.992033,0.001064,-0.042700,0.001668
1771002444.034837,10.359716,1.280544,4.374276,-6.354182,-0.002979,-0.048681,0.000914
1771002444.039813,10.364692,1.323052,4.383400,-6.183200,-0.014393,-0.054745,-0.001286
1771002444.045377,10.370256,1.363839,4.257675,-6.137173,-0.012287,-0.055229,-0.004375
1771002444.049792,10.374671,2.309333,4.135067,-6.654629,-0.005128,-0.061235,-0.002770
1771002444.054770,10.379649,2.326952,3.839764,-6.809579,-0.003679,-0.060626,-0.004748
1771002444.060337,10.385216,2.378185,3.492724,-6.886803,-0.001716,-0.059385,-0.006732
1771002444.064737,10.389616,1.708115,3.536716,-6.913935,-0.001950,-0.068924,-0.005229
1771002444.069771,10.394650,1.459109,2.012515,-5.775551,-0.005360,-0.072240,-0.019153
1771002444.075219,10.400097,2.504800,4.499531,-6.990853,-0.005600,-0.062199,-0.002678
1771002444.079672,10.404551,2.219663,2.762922,-6.005452,-0.008646,-0.064828,-0.019532
1771002444.084657,10.409535,2.041582,3.323226,-6.343989,-0.011672,-0.071223,-0.019547
1771002444.090177,10.415056,2.041843,2.830426,-6.456334,-0.009133,-0.070935,-0.022587
1771002444.094618,10.419497,1.245241,3.468201,-6.757571,-0.015766,-0.090169,-0.021211
1771002444.099582,10.424461,1.378120,2.904688,-7.026712,-0.013568,-0.088230,-0.024718
1771002444.104584,10.429462,1.414373,2.601146,-7.190025,-0.011258,-0.087499,-0.027009
1771002444.109562,10.434441,1.995135,2.374373,-7.254392,0.001112,-0.087256,-0.019893
1771002444.114553,10.439432,2.114980,5.462370,-8.680289,-0.006935,-0.090931,-0.009684
1771002444.119581,10.444459,1.480126,5.080715,-8.659621,-0.005457,-0.099916,-0.010127
1771002444.124507,10.449386,1.310365,5.465382,-9.175196,-0.006906,-0.107974,-0.011382
1771002444.130095,10.454974,2.062059,6.477707,-9.292887,-0.008213,-0.115938,-0.017398
1771002444.134476,10.459355,2.195116,6.031266,-9.391201,-0.006205,-0.113234,-0.019435
1771002444.139450,10.464329,1.497101,5.568274,-9.262814,-0.003359,-0.122596,-0.021202
1771002444.144433,10.469311,1.586105,5.206310,-9.280625,-0.013776,-0.126729,-0.023967
1771002444.149421,10.474300,2.617347,4.535011,-9.317905,-0.010523,-0.114454,-0.016517
1771002444.154405,10.479284,2.710481,3.920902,-9.293186,-0.008184,-0.112553,-0.020374
1771002444.159387,10.484266,1.396245,7.181443,-10.266689,-0.018147,-0.131379,0.002383
1771002444.164351,10.489229,1.384372,6.627818,-10.178686,-0.015528,-0.129659,-0.001534
1771002444.169345,10.494224,1.309583,6.638042,-10.345635,-0.020447,-0.136616,-0.004512
1771002444.174328,10.499207,2.268010,5.856928,-10.113968,-0.016158,-0.124964,0.002343
1771002444.179299,10.504178,2.419685,4.893116,-9.380092,-0.000123,-0.141907,-0.011851
1771002444.184370,10.509248,2.479931,4.669193,-9.336149,-0.009872,-0.144847,-0.013797
1771002444.189270,10.514149,1.930994,7.184363,-10.898787,-0.022045,-0.158915,-0.002329
1771002444.194253,10.519132,1.895270,6.576057,-10.645336,-0.018217,-0.157083,-0.006919
1771002444.199237,10.524116,1.744407,5.843733,-10.104270,-0.013665,-0.154629,-0.013145
1771002444.204213,10.529092,2.629308,4.743591,-10.076120,0.000588,-0.149969,-0.015806
1771002444.209196,10.534075,1.985284,5.484005,-10.056786,0.003732,-0.169816,0.001500
1771002444.214178,10.539057,2.838487,6.720680,-9.937525,-0.002979,-0.163610,-0.012690
1771002444.219165,10.544044,3.313843,5.669425,-9.441392,-0.004614,-0.141678,-0.014565
1771002444.224146,10.549025,2.999802,6.015529,-9.798201,0.001616,-0.160333,-0.017353
1771002444.229124,10.554003,2.767327,6.484859,-10.431702,-0.001796,-0.167555,-0.016914
1771002444.234103,10.558982,2.583622,5.954120,-10.050603,0.000536,-0.165061,-0.021047
1771002444.239091,10.563970,3.286350,5.337137,-10.338022,0.013003,-0.163920,-0.022729
1771002444.244066,10.568944,2.617977,5.251006,-10.491926,0.013193,-0.172432,-0.021758
1771002444.249113,10.573992,2.576636,4.962941,-10.381052,0.014485,-0.171723,-0.024047
1771002444.254033,10.578912,2.689631,8.449990,-12.574441,-0.013810,-0.183469,-0.010289
1771002444.259017,10.583895,2.682214,8.546585,-12.596215,-0.014468,-0.183805,-0.011110
1771002444.263996,10.588875,2.675080,8.287724,-12.518995,-0.013697,-0.183371,-0.011948
1771002444.268984,10.593863,2.692486,8.333207,-12.717126,-0.013543,-0.184698,-0.012114
1771002444.273959,10.598837,2.558909,6.826288,-11.022861,-0.014197,-0.184802,-0.027363
1771002444.278941,10.603820,2.779752,8.104259,-12.592711,-0.013973,-0.183685,-0.012885
1771002444.283929,10.608807,2.629232,6.922852,-11.066772,-0.016070,-0.184330,-0.026627
1771002444.288917,10.613796,2.794852,8.148118,-12.651620,-0.015760,-0.184182,-0.012459
1771002444.293887,10.618765,2.833302,8.103550,-12.679454,-0.015660,-0.184064,-0.012475
1771002444.298877,10.623756,2.693132,6.865387,-11.167745,-0.016800,-0.184396,-0.025966
1771002444.303861,10.628740,2.707838,6.914680,-11.191120,-0.017414,-0.183996,-0.025109
1771002444.308839,10.633718,2.679785,6.695759,-11.009283,-0.016318,-0.183160,-0.026175
1771002444.313809,10.638688,2.646413,6.681242,-10.960659,-0.016643,-0.182725,-0.026450
1771002444.318861,10.643739,2.648170,6.595369,-10.887239,-0.016049,-0.181981,-0.027140
1771002444.323767,10.648646,2.691249,6.422072,-10.914324,-0.014789,-0.181123,-0.027331
1771002444.328764,10.653643,2.699285,6.386436,-10.801889,-0.014848,-0.180382,-0.027663
1771002444.333836,10.658715,2.702083,6.226436,-10.701941,-0.014412,-0.180218,-0.028624
1771002444.338736,10.663614,2.778307,6.188902,-10.790818,-0.013269,-0.179537,-0.027728
1771002444.343712,10.668591,2.741916,6.070759,-10.668026,-0.012670,-0.179231,-0.029428
1771002444.348687,10.673565,2.754656,5.950140,-10.596624,-0.012251,-0.178845,-0.029325
1771002444.353660,10.678539,2.783685,5.930686,-10.534511,-0.012563,-0.178608,-0.029457
1771002444.358654,10.683532,2.801680,5.860379,-10.470377,-0.012163,-0.178369,-0.029070
1771002444.363660,10.688539,2.828691,5.873856,-10.575384,-0.011981,-0.178611,-0.029130
1771002444.368610,10.693489,2.852294,5.673029,-10.370356,-0.011667,-0.177716,-0.030512
1771002444.373606,10.698485,2.846210,5.585893,-10.290092,-0.010933,-0.177647,-0.030442
1771002444.378564,10.703443,2.922195,5.593435,-10.256474,-0.010926,-0.177018,-0.030191
1771002444.383552,10.708430,2.311411,5.761053,-10.600280,-0.012563,-0.188316,-0.027048
1771002444.388546,10.713424,2.332849,5.807434,-10.625921,-0.012680,-0.188108,-0.026851
1771002444.393527,10.718405,2.342893,5.788444,-10.678871,-0.012295,-0.187964,-0.027510
1771002444.398544,10.723423,3.112111,5.664656,-10.677704,-0.011036,-0.180675,-0.017045
1771002444.403980,10.728858,3.078137,5.633054,-10.583073,-0.010934,-0.180649,-0.017794
1771002444.408503,10.733381,3.055924,5.557749,-10.444557,-0.010570,-0.179861,-0.018077
1771002444.413440,10.738318,3.027142,5.436363,-10.417038,-0.009386,-0.179434,-0.018228
1771002444.418440,10.743318,2.996413,5.395721,-10.394434,-0.008900,-0.179234,-0.019444
1771002444.423416,10.748295,2.972187,5.299316,-10.331417,-0.008286,-0.178837,-0.019459
1771002444.428402,10.753281,2.900927,5.248183,-10.351494,-0.007937,-0.178676,-0.020049
1771002444.433377,10.758256,2.681134,4.989799,-9.947990,-0.005467,-0.175638,-0.035219
1771002444.438365,10.763244,2.726621,6.514019,-9.931952,-0.015550,-0.179234,-0.027365
1771002444.443345,10.768223,3.553275,6.360764,-10.325155,-0.005796,-0.178232,-0.026120
1771002444.448361,10.773239,3.911563,5.947308,-9.931370,-0.003158,-0.168386,-0.030350
1771002444.453308,10.778187,3.860403,6.455588,-10.279255,-0.010472,-0.177865,-0.030366
1771002444.458287,10.783166,3.385950,6.816668,-10.674266,-0.012587,-0.187718,-0.025368
1771002444.463266,10.788145,3.403022,6.769140,-10.648444,-0.013346,-0.187467,-0.025664
1771002444.468254,10.793132,3.882477,6.474872,-10.296602,-0.010502,-0.178134,-0.029699
1771002444.473232,10.798111,3.402798,6.725968,-10.663626,-0.012353,-0.187679,-0.026529
1771002444.478222,10.803101,3.434716,6.768680,-10.706911,-0.012176,-0.187312,-0.025784
1771002444.483194,10.808073,3.433423,6.697887,-10.749926,-0.011404,-0.187529,-0.025420
1771002444.488180,10.813059,3.414126,6.654226,-10.610526,-0.011520,-0.187172,-0.026280
1771002444.493164,10.818043,3.425257,6.565887,-10.605759,-0.010901,-0.187193,-0.026296
1771002444.498142,10.823021,3.466711,6.602767,-10.552315,-0.011046,-0.186516,-0.026850
1771002444.503116,10.827995,3.082175,6.776211,-10.665119,0.000735,-0.198401,-0.028658
1771002444.508112,10.832991,3.073596,6.538847,-10.503178,0.002254,-0.198027,-0.029793
1771002444.513084,10.837962,3.059751,6.550386,-10.423927,0.001874,-0.197746,-0.029554
1771002444.518069,10.842948,3.053689,6.534682,-10.418021,0.002230,-0.197674,-0.030124
1771002444.523644,10.848523,3.122438,6.633265,-10.461870,0.000894,-0.197338,-0.029038
1771002444.528036,10.852915,3.485327,6.334175,-10.471004,-0.009991,-0.186223,-0.028289
1771002444.533012,10.857891,3.505820,6.363521,-10.497044,-0.010146,-0.186418,-0.027424
1771002444.538625,10.863504,3.553218,6.392275,-10.532127,-0.010838,-0.186309,-0.027058
1771002444.543042,10.867921,3.579378,6.278195,-10.426220,-0.010339,-0.185731,-0.026780
1771002444.547960,10.872839,3.553100,6.426078,-10.464716,-0.011768,-0.186250,-0.026941
1771002444.553510,10.878389,3.592228,6.396358,-10.532811,-0.011631,-0.186126,-0.026407
1771002444.557930,10.882809,3.570811,6.487101,-10.559521,-0.011734,-0.186099,-0.025656
1771002444.562914,10.887793,3.618618,5.921388,-10.186398,-0.003709,-0.176777,-0.027596
1771002444.568133,10.893011,3.572725,6.636142,-10.808897,-0.012754,-0.186351,-0.024878
1771002444.572880,10.897758,2.660513,6.951087,-10.489067,-0.023888,-0.188642,-0.026815
1771002444.578439,10.903317,2.690536,7.212785,-10.787926,-0.025698,-0.189326,-0.026539
1771002444.582821,10.907700,2.672623,7.329218,-11.016840,-0.025706,-0.190516,-0.025930
1771002444.587801,10.912680,2.650871,7.527551,-11.088073,-0.027497,-0.191765,-0.026496
1771002444.593357,10.918235,2.727728,7.267278,-11.104150,-0.025770,-0.191022,-0.024679
1771002444.597789,10.922667,2.711256,7.539927,-11.231504,-0.027623,-0.192179,-0.024589
1771002444.602777,10.927656,2.811986,7.077447,-10.877295,-0.020755,-0.182672,-0.025209
1771002444.607750,10.932629,2.681622,7.732662,-11.351062,-0.029074,-0.193368,-0.023860
1771002444.612728,10.937607,2.691109,7.987455,-11.553385,-0.029762,-0.194477,-0.022183
1771002444.617711,10.942590,2.862197,7.596055,-11.213757,-0.023104,-0.184243,-0.022081
1771002444.622688,10.947567,2.904026,7.600444,-11.293377,-0.022548,-0.184570,-0.021230
1771002444.627670,10.952549,2.920821,7.739230,-11.353052,-0.023002,-0.184684,-0.019821
1771002444.632658,10.957537,2.115921,7.983587,-11.529527,-0.025583,-0.193910,-0.030981
1771002444.637640,10.962519,2.129132,8.181737,-11.710806,-0.026348,-0.194451,-0.029517
1771002444.642622,10.967501,2.122765,8.240511,-11.779942,-0.026391,-0.195042,-0.029479
1771002444.647599,10.972477,2.136310,8.390834,-11.890863,-0.027687,-0.195799,-0.028241
1771002444.652582,10.977461,2.421156,9.607332,-13.517757,-0.022895,-0.195023,-0.012094
1771002444.657560,10.982438,2.186170,8.668796,-12.198296,-0.028933,-0.197100,-0.025791
1771002444.662555,10.987434,2.408723,9.876927,-13.560162,-0.025888,-0.196362,-0.010545
1771002444.667540,10.992419,2.331041,7.072010,-12.110926,-0.014745,-0.191122,-0.023147
1771002444.672519,10.997398,1.751417,7.219836,-11.900208,-0.038516,-0.183765,-0.023939
1771002444.677498,11.002377,1.863782,7.124076,-11.835294,-0.024672,-0.178117,-0.020685
1771002444.682494,11.007373,2.720446,5.383432,-11.748703,-0.016837,-0.164835,-0.017366
1771002444.687453,11.012332,2.773534,5.727715,-11.912357,-0.020220,-0.165459,-0.014760
1771002444.692435,11.017314,2.783893,6.051947,-12.127161,-0.021328,-0.166610,-0.013565
1771002444.697417,11.022296,2.737752,6.366167,-12.188471,-0.022470,-0.168119,-0.010114
1771002444.702421,11.027300,2.952569,5.912079,-11.620399,-0.017288,-0.160285,-0.010393
1771002444.707386,11.032265,3.842630,5.790718,-12.142167,-0.017399,-0.154267,-0.018390
1771002444.712987,11.037866,3.052404,6.373479,-11.882078,-0.027790,-0.157459,-0.018488
1771002444.717349,11.042228,2.259179,6.332504,-11.630234,-0.022803,-0.158214,-0.028933
1771002444.722317,11.047195,2.253493,6.791735,-11.781467,-0.025173,-0.159856,-0.026004
1771002444.727932,11.052811,2.299054,7.507657,-12.104952,-0.027979,-0.160980,-0.021594
1771002444.732300,11.057178,2.260480,4.699210,-10.352198,-0.015701,-0.155681,-0.030260
1771002444.737262,11.062141,3.341709,4.634573,-10.391843,-0.029535,-0.135183,-0.027439
1771002444.742846,11.067724,3.302593,5.208859,-10.422415,-0.032727,-0.137742,-0.024211
1771002444.747283,11.072162,2.437179,5.792669,-10.375467,-0.036850,-0.146840,-0.031400
1771002444.752803,11.077681,1.605228,4.868745,-10.428347,-0.041688,-0.148480,-0.025220
1771002444.757203,11.082082,2.053910,4.889203,-9.840055,-0.026844,-0.135376,-0.025559
1771002444.762210,11.087089,2.097917,4.997289,-9.765285,-0.022460,-0.127428,-0.022868
1771002444.767811,11.092690,1.981903,5.480027,-9.744226,-0.024745,-0.129716,-0.020004
1771002444.772132,11.097011,1.885696,6.117456,-9.910749,-0.026966,-0.132132,-0.016530
1771002444.777128,11.102007,1.790982,7.436273,-11.495220,-0.026241,-0.132317,-0.015473
1771002444.782116,11.106995,1.417649,5.059389,-9.665923,-0.016098,-0.129635,-0.025335
1771002444.787089,11.111968,1.590622,5.290686,-9.406319,-0.015343,-0.122856,-0.021227
1771002444.792069,11.116948,1.458359,5.652176,-9.322157,-0.005311,-0.119438,-0.018086
1771002444.797053,11.121932,2.246345,5.867081,-9.175104,-0.002280,-0.101468,-0.016686
1771002444.802039,11.126918,2.170787,6.472780,-9.075743,-0.005105,-0.104199,-0.012205
1771002444.807021,11.131900,0.727179,5.605133,-9.035232,-0.024082,-0.105339,-0.014497
1771002444.812001,11.136879,1.563968,5.282030,-8.374759,-0.022573,-0.087505,-0.014847
1771002444.816984,11.141863,1.220447,2.727936,-6.781058,-0.014931,-0.086699,-0.020734
1771002444.821967,11.146845,0.913129,2.810182,-6.356201,-0.011768,-0.079786,-0.031675
1771002444.826945,11.151824,0.850818,3.839131,-6.020974,-0.019039,-0.082005,-0.024953
1771002444.831917,11.156795,1.090001,3.867253,-5.463246,-0.018253,-0.076073,-0.020725
1771002444.836920,11.161798,2.355736,3.493818,-6.383671,-0.000332,-0.050326,-0.000871
1771002444.842294,11.167173,0.191678,4.608215,-6.278001,-0.013373,-0.065576,-0.010854
1771002444.846865,11.171744,0.071283,4.632409,-5.897009,-0.006278,-0.055668,-0.005857
1771002444.851861,11.176740,1.219053,4.043394,-5.500415,-0.004772,-0.037277,-0.009541
1771002444.856821,11.181699,1.082300,4.316896,-5.400804,-0.010774,-0.036149,-0.005780
1771002444.861859,11.186738,0.931333,4.456048,-5.243316,-0.015470,-0.035616,-0.002507
1771002444.867153,11.192032,0.843348,4.749450,-5.191024,-0.019062,-0.034385,0.000812
1771002444.872137,11.197016,0.005596,4.789279,-4.735608,-0.012557,-0.034771,-0.008752
1771002444.876835,11.201713,1.235613,2.893444,-4.090554,0.002026,-0.020754,-0.003881
1771002444.881724,11.206603,1.163142,3.207728,-4.063453,-0.004678,-0.018405,0.000064
1771002444.886725,11.211604,0.980817,3.768079,-3.836441,-0.012550,-0.015253,0.001575
1771002444.891693,11.216572,0.866622,3.824619,-3.616210,-0.016169,-0.016088,0.004409
1771002444.896697,11.221575,1.930547,3.697914,-3.711168,-0.008570,0.001574,0.003045
1771002444.901685,11.226564,0.053726,4.303609,-3.306062,-0.029417,-0.002654,-0.004616
1771002444.906660,11.231539,0.290205,0.708261,-1.823749,-0.008486,-0.014286,-0.014256
1771002444.911638,11.236516,0.285341,1.132666,-1.421865,-0.011585,-0.015707,-0.011866
1771002444.916613,11.241492,0.396446,1.682470,-1.243796,-0.016672,-0.013705,-0.007681
1771002444.921599,11.246478,0.340101,1.887364,-1.156172,-0.021026,-0.011327,-0.004816
1771002444.926571,11.251450,0.405814,-0.394305,-1.342029,-0.001546,-0.001675,-0.009715
1771002444.932183,11.257061,0.564959,-0.770511,-1.284865,0.004252,0.000115,-0.006035
1771002444.936553,11.261432,0.456047,-0.480255,-0.876991,0.001829,-0.002136,-0.003613
1771002444.941527,11.266406,0.511724,-0.164241,-0.517099,-0.001909,-0.002529,-0.002344
1771002444.946527,11.271405,0.454527,-0.116923,-0.410534,-0.002270,-0.003200,-0.001865
1771002444.951518,11.276397,0.470568,-0.142074,-0.444751,-0.002073,-0.002492,-0.002151
1771002444.957079,11.281957,0.130545,-0.375442,-0.731192,0.000563,-0.001787,-0.004939
1771002444.961460,11.286339,0.180702,-0.370119,-0.730534,0.000924,-0.001999,-0.004801
1771002444.966454,11.291333,0.254470,-0.225816,-0.664541,-0.000676,-0.001326,-0.004276
1771002444.971483,11.296362,0.246631,-0.220250,-0.611227,-0.000529,-0.000789,-0.003612
1771002444.976986,11.301865,0.194286,-0.286232,-0.670844,-0.000031,-0.001242,-0.004290
1771002444.981382,11.306260,0.193362,-0.151319,-0.568099,-0.001665,-0.001342,-0.004352
1771002444.986364,11.311243,0.212272,-0.110890,-0.571558,-0.001780,-0.000900,-0.003711
1771002444.991931,11.316810,0.197064,-0.314532,-0.691588,0.000419,-0.001015,-0.004335
1771002444.996330,11.321209,0.192486,-0.230064,-0.591540,-0.000852,-0.001608,-0.004253
1771002445.001326,11.326205,0.192241,-0.245852,-0.630028,-0.000133,-0.000588,-0.003774
1771002445.006877,11.331756,0.199116,-0.259932,-0.590322,-0.000632,-0.001798,-0.003862
1771002445.011268,11.336147,0.154642,-0.316263,-0.640996,0.000150,-0.001942,-0.004175
1771002445.016848,11.341727,0.187006,-0.171937,-0.580181,-0.001147,-0.001279,-0.003900
1771002445.021247,11.346125,0.187528,-0.264356,-0.589194,-0.000284,-0.001497,-0.004008
1771002445.026219,11.351097,0.203729,-0.191167,-0.512186,-0.001344,-0.001991,-0.003987
1771002445.031205,11.356083,0.245046,-0.123454,-0.537489,-0.001726,-0.001283,-0.003545
1771002445.036184,11.361063,0.201579,-0.172127,-0.572991,-0.001284,-0.001345,-0.003789
1771002445.041162,11.366041,0.209272,-0.169140,-0.522748,-0.001485,-0.001697,-0.003974
1771002445.046143,11.371021,0.216342,-0.114164,-0.481636,-0.001622,-0.001337,-0.003656
1771002445.051123,11.376002,0.195861,-0.143328,-0.568090,-0.001882,-0.001904,-0.004133
1771002445.056108,11.380987,0.224283,-0.155252,-0.570167,-0.001555,-0.001581,-0.003722
1771002445.061089,11.385968,0.219065,-0.222227,-0.582429,-0.000515,-0.001432,-0.003500
1771002445.066078,11.390957,0.213178,-0.114634,-0.535161,-0.001748,-0.001322,-0.003561
1771002445.072175,11.397054,0.192171,-0.149099,-0.496474,-0.001615,-0.001496,-0.003384
1771002445.076043,11.400922,0.204063,-0.233879,-0.547199,-0.000443,-0.001699,-0.003673
1771002445.081017,11.405896,0.175159,-0.154596,-0.491476,-0.001637,-0.001825,-0.003586
1771002445.086325,11.411203,0.277901,-0.098805,-0.486768,-0.001568,-0.001178,-0.002875
1771002445.091031,11.415910,0.238961,-0.115821,-0.513296,-0.001484,-0.001904,-0.003591
1771002445.095979,11.420858,0.156750,-0.195761,-0.504553,-0.001186,-0.002220,-0.003797
1771002445.101558,11.426437,0.208718,-0.181815,-0.533457,-0.001191,-0.001699,-0.003429
1771002445.105923,11.430801,0.217343,-0.116814,-0.476691,-0.001783,-0.001462,-0.003529
1771002445.110898,11.435776,0.170190,-0.200026,-0.494740,-0.000900,-0.002022,-0.003494
1771002445.115874,11.440753,0.193842,-0.165899,-0.492400,-0.001470,-0.002087,-0.003696
1771002445.120865,11.445744,0.161852,-0.209318,-0.539715,-0.000998,-0.002225,-0.003810
1771002445.125853,11.450731,0.216096,-0.145946,-0.450731,-0.001711,-0.002090,-0.003469
1771002445.130831,11.455710,0.200187,-0.097531,-0.470271,-0.001858,-0.001534,-0.003419
1771002445.135798,11.460676,0.214550,-0.133090,-0.468302,-0.001366,-0.001389,-0.003131
1771002445.140818,11.465696,0.182298,-0.090983,-0.476023,-0.001759,-0.001799,-0.003704
1771002445.146401,11.471280,0.167128,-0.071071,-0.436827,-0.002336,-0.001484,-0.003828
1771002445.150747,11.475625,0.227761,-0.111957,-0.466168,-0.001567,-0.001477,-0.003043
1771002445.155728,11.480607,0.196541,-0.084063,-0.407182,-0.001942,-0.001885,-0.003441
1771002445.160710,11.485589,0.203092,-0.078919,-0.481905,-0.001687,-0.001367,-0.003553
1771002445.165814,11.490693,0.241544,-0.040646,-0.454954,-0.002244,-0.001296,-0.003076
1771002445.170679,11.495558,0.207253,-0.061487,-0.405021,-0.001961,-0.001587,-0.003410
1771002445.175658,11.500536,0.262750,-0.121642,-0.493589,-0.001888,-0.001750,-0.003065
1771002445.180639,11.505517,0.190649,-0.103051,-0.435009,-0.002224,-0.001739,-0.003445
1771002445.185628,11.510507,0.212707,0.009648,-0.374408,-0.002816,-0.002212,-0.003178
1771002445.190687,11.515566,0.226378,-0.074164,-0.436442,-0.002040,-0.001350,-0.003055
1771002445.195616,11.520494,0.141748,-0.096803,-0.379811,-0.002013,-0.001993,-0.003128
1771002445.200629,11.525507,0.210360,-0.039796,-0.409850,-0.002191,-0.002041,-0.003731
1771002445.205552,11.530431,0.234832,0.060445,-0.372208,-0.003134,-0.001682,-0.003417
1771002445.210581,11.535460,0.191347,-0.043686,-0.345506,-0.002401,-0.002090,-0.003545
