t_wall,t_rel,Fx,Fy,Fz,Mx,My,Mz
1771002445.216221,11.541099,0.192220,-0.044615,-0.362525,-0.002190,-0.001683,-0.002936
1771002445.220517,11.545395,0.177788,-0.165621,-0.449870,-0.001990,-0.002690,-0.003358
1771002445.225462,11.550341,0.241246,-0.050696,-0.378233,-0.002314,-0.001682,-0.002769
1771002445.230446,11.555324,0.176211,-0.125854,-0.421954,-0.001816,-0.002007,-0.003154
1771002445.235443,11.560322,0.238649,-0.126371,-0.514704,-0.001397,-0.001236,-0.002949
1771002445.240531,11.565409,0.190746,-0.152554,-0.440472,-0.001354,-0.001943,-0.003201
1771002445.245412,11.570290,0.195989,-0.119126,-0.374969,-0.001536,-0.001756,-0.002939
1771002445.250383,11.575262,0.186212,-0.086901,-0.386496,-0.002041,-0.001712,-0.003099
1771002445.255385,11.580264,0.221861,-0.033253,-0.399951,-0.002253,-0.001399,-0.002699
1771002445.260356,11.585235,0.211565,-0.101347,-0.390611,-0.001935,-0.001905,-0.003082
1771002445.265405,11.590284,0.245766,-0.049878,-0.348246,-0.002321,-0.001986,-0.002859
1771002445.270314,11.595193,0.278294,-0.045217,-0.453078,-0.002336,-0.001516,-0.002880
1771002445.275290,11.600168,0.219002,-0.118352,-0.479435,-0.001499,-0.001588,-0.003132
1771002445.280326,11.605204,0.225221,-0.082217,-0.437235,-0.002069,-0.002068,-0.002857
1771002445.285267,11.610146,0.190969,-0.039475,-0.393821,-0.002550,-0.001759,-0.003581
1771002445.290242,11.615120,0.209074,0.021760,-0.360077,-0.003054,-0.002307,-0.003388
1771002445.295216,11.620095,0.202990,-0.064467,-0.405916,-0.002026,-0.002365,-0.003281
1771002445.300193,11.625072,0.219791,-0.020914,-0.380764,-0.002665,-0.001898,-0.003517
1771002445.305188,11.630067,0.233236,-0.084629,-0.444943,-0.002116,-0.002053,-0.003359
1771002445.310165,11.635044,0.245977,-0.071515,-0.412632,-0.001862,-0.001622,-0.002538
1771002445.315149,11.640028,0.228775,-0.063106,-0.391697,-0.001986,-0.001789,-0.003076
1771002445.320138,11.645017,0.199045,-0.041001,-0.372761,-0.002534,-0.002392,-0.003077
1771002445.325114,11.649993,0.210995,0.021221,-0.406001,-0.002655,-0.001945,-0.003075
1771002445.330095,11.654974,0.244192,-0.097206,-0.472824,-0.001875,-0.001849,-0.002791
1771002445.335075,11.659954,0.212339,-0.119318,-0.447472,-0.001575,-0.001834,-0.003073
1771002445.340058,11.664937,0.241475,-0.043235,-0.462763,-0.001979,-0.001565,-0.002513
1771002445.345034,11.669913,0.226592,-0.023084,-0.402037,-0.002405,-0.001824,-0.002758
1771002445.350019,11.674897,0.216291,0.100755,-0.330185,-0.003248,-0.002050,-0.003237
1771002445.355012,11.679891,0.258820,-0.005265,-0.432325,-0.002601,-0.001800,-0.002675
1771002445.359997,11.684876,0.212473,-0.049462,-0.411869,-0.002336,-0.002117,-0.003114
1771002445.364975,11.689854,0.217576,-0.033786,-0.398306,-0.002459,-0.001554,-0.002782
1771002445.369959,11.694837,0.208381,-0.021024,-0.402601,-0.002645,-0.002320,-0.003020
1771002445.374927,11.699806,0.250551,-0.043757,-0.450735,-0.002070,-0.001414,-0.002702
1771002445.379910,11.704789,0.247992,-0.017091,-0.476046,-0.002764,-0.001389,-0.002826
1771002445.384915,11.709794,0.230731,0.042875,-0.406290,-0.002966,-0.001792,-0.003430
1771002445.389881,11.714759,0.221988,-0.042823,-0.434634,-0.001815,-0.001794,-0.002708
1771002445.394861,11.719739,0.195498,-0.008737,-0.437254,-0.002627,-0.001646,-0.002923
1771002445.399856,11.724735,0.208040,0.020118,-0.376213,-0.002610,-0.001632,-0.002916
1771002445.404821,11.729700,0.195675,-0.065293,-0.418434,-0.002364,-0.002144,-0.003038
1771002445.409802,11.734680,0.218860,-0.027730,-0.354008,-0.002772,-0.002146,-0.003017
1771002445.414799,11.739677,0.225284,-0.104004,-0.459743,-0.001634,-0.001903,-0.002958
1771002445.419776,11.744655,0.188442,-0.077586,-0.455072,-0.001961,-0.001738,-0.003128
1771002445.424761,11.749639,0.219580,0.010961,-0.399068,-0.002549,-0.001617,-0.002969
1771002445.429740,11.754619,0.169038,-0.166141,-0.452873,-0.001458,-0.002458,-0.003337
1771002445.434728,11.759606,0.205730,0.052296,-0.344135,-0.002913,-0.001795,-0.002840
1771002445.439699,11.764578,0.250685,-0.125983,-0.471958,-0.001740,-0.001868,-0.002602
1771002445.444673,11.769552,0.232110,0.107889,-0.359641,-0.003454,-0.001460,-0.002929
1771002445.449666,11.774545,0.194921,-0.093937,-0.464134,-0.001549,-0.001683,-0.002744
1771002445.454662,11.779541,0.212486,-0.090785,-0.417974,-0.001982,-0.001795,-0.002735
1771002445.459624,11.784502,0.258649,0.018390,-0.411541,-0.003157,-0.001617,-0.002881
1771002445.464607,11.789486,0.214506,0.023345,-0.352623,-0.002731,-0.001543,-0.002825
1771002445.469591,11.794470,0.215700,-0.005744,-0.375196,-0.002486,-0.001725,-0.003190
1771002445.474573,11.799452,0.274813,0.020958,-0.412613,-0.002792,-0.001774,-0.002509
1771002445.479544,11.804423,0.234246,0.064606,-0.359708,-0.003216,-0.001662,-0.003122
1771002445.484540,11.809419,0.199358,-0.036490,-0.360614,-0.002667,-0.001962,-0.002672
1771002445.489532,11.814410,0.237682,-0.067493,-0.413453,-0.002056,-0.002083,-0.002608
1771002445.494525,11.819403,0.209085,-0.034315,-0.347252,-0.002553,-0.001957,-0.002672
1771002445.499544,11.824423,0.202006,-0.109142,-0.439806,-0.001570,-0.002300,-0.002814
1771002445.504465,11.829344,0.234205,-0.060514,-0.370994,-0.002398,-0.001561,-0.002360
1771002445.509439,11.834317,0.170923,0.045503,-0.324114,-0.003080,-0.002200,-0.002973
1771002445.514419,11.839298,0.244043,-0.080763,-0.398507,-0.001780,-0.001841,-0.002501
1771002445.519415,11.844294,0.269047,-0.085277,-0.407392,-0.001791,-0.002057,-0.002048
1771002445.524384,11.849262,0.157414,-0.141334,-0.402413,-0.001674,-0.002189,-0.002813
1771002445.529367,11.854246,0.205586,-0.110689,-0.390255,-0.002023,-0.002067,-0.002617
1771002445.534353,11.859232,0.212651,-0.028427,-0.383225,-0.002498,-0.001927,-0.002570
1771002445.539330,11.864209,0.196673,-0.007989,-0.361255,-0.002623,-0.002084,-0.003029
1771002445.544366,11.869244,0.210118,-0.013379,-0.354489,-0.002629,-0.002001,-0.002839
1771002445.549299,11.874178,0.211424,-0.040755,-0.342642,-0.002666,-0.002092,-0.002753
1771002445.554286,11.879165,0.188485,-0.009778,-0.335561,-0.002577,-0.001899,-0.002864
1771002445.559255,11.884134,0.218893,0.032718,-0.309554,-0.002730,-0.001618,-0.002634
1771002445.564233,11.889112,0.189733,-0.118275,-0.384019,-0.001550,-0.001855,-0.002983
1771002445.569233,11.894112,0.178390,-0.006539,-0.330134,-0.002727,-0.002076,-0.003023
1771002445.574202,11.899080,0.214767,-0.113723,-0.382243,-0.001513,-0.002315,-0.002512
1771002445.579180,11.904058,0.156500,-0.017986,-0.362938,-0.002790,-0.002081,-0.002967
1771002445.584176,11.909055,0.217068,-0.079005,-0.414197,-0.002034,-0.001574,-0.002548
1771002445.589148,11.914027,0.291726,0.015309,-0.505455,-0.003267,-0.001293,-0.003332
1771002445.594131,11.919009,0.232228,0.002373,-0.343534,-0.002975,-0.001668,-0.002492
1771002445.599207,11.924086,0.187718,-0.140235,-0.451355,-0.001997,-0.002434,-0.003366
1771002445.604102,11.928981,0.205358,-0.022125,-0.338906,-0.002551,-0.001806,-0.002774
1771002445.609083,11.933961,0.241170,-0.033309,-0.320179,-0.002635,-0.001602,-0.002597
1771002445.614063,11.938942,0.206666,-0.056651,-0.375133,-0.002503,-0.002000,-0.002760
1771002445.619033,11.943912,0.207636,0.162208,-0.283145,-0.003811,-0.001746,-0.003162
1771002445.624028,11.948907,0.212750,-0.031089,-0.341498,-0.002635,-0.001955,-0.002391
1771002445.629012,11.953891,0.240544,0.024537,-0.373960,-0.002895,-0.001524,-0.002523
1771002445.633992,11.958871,0.343840,-0.151517,-0.510817,-0.000533,-0.001914,-0.002026
1771002445.638975,11.963854,0.178558,-0.067979,-0.407330,-0.002481,-0.002409,-0.003165
1771002445.643950,11.968828,0.214395,0.031056,-0.319692,-0.003185,-0.002109,-0.002886
1771002445.648933,11.973811,0.255581,-0.007631,-0.301386,-0.002311,-0.001916,-0.002362
1771002445.653918,11.978797,0.218797,-0.023005,-0.386277,-0.002469,-0.002386,-0.002379
1771002445.658903,11.983782,0.185330,0.011394,-0.309657,-0.003154,-0.001927,-0.002935
1771002445.663876,11.988755,0.188598,-0.046962,-0.377360,-0.002065,-0.001932,-0.002954
1771002445.668865,11.993743,0.215257,0.024572,-0.309216,-0.002395,-0.001881,-0.002688
1771002445.673840,11.998719,0.189378,-0.006346,-0.359961,-0.002541,-0.002225,-0.002631
1771002445.678822,12.003700,0.189786,-0.020896,-0.358027,-0.002279,-0.001839,-0.002759
1771002445.683808,12.008687,0.223172,0.019680,-0.316636,-0.002642,-0.001837,-0.002334
1771002445.688789,12.013668,0.213400,-0.015560,-0.382970,-0.002730,-0.001828,-0.002500
1771002445.693776,12.018655,0.226840,-0.051610,-0.399081,-0.002241,-0.001902,-0.002730
1771002445.698754,12.023633,0.217805,-0.045113,-0.354477,-0.002293,-0.002235,-0.002961
1771002445.703743,12.028621,0.198187,0.008927,-0.324455,-0.002751,-0.001915,-0.002595
1771002445.708720,12.033598,0.269999,-0.010316,-0.360409,-0.002385,-0.001605,-0.002115
1771002445.713701,12.038580,0.196252,-0.069931,-0.368906,-0.002500,-0.002074,-0.002846
1771002445.718692,12.043571,0.224020,-0.036817,-0.345706,-0.002235,-0.002160,-0.002859
1771002445.723667,12.048546,0.211515,-0.067735,-0.375705,-0.002392,-0.002072,-0.002378
1771002445.728648,12.053527,0.219225,-0.007805,-0.307003,-0.002640,-0.002030,-0.002574
1771002445.733639,12.058518,0.171712,-0.045924,-0.335226,-0.002246,-0.002055,-0.002754
1771002445.738610,12.063489,0.193177,-0.031983,-0.349072,-0.002350,-0.002035,-0.002670
1771002445.743591,12.068470,0.203187,0.072066,-0.281407,-0.003185,-0.001739,-0.003098
1771002445.748570,12.073449,0.196746,0.003991,-0.336142,-0.002913,-0.002089,-0.002638
1771002445.753559,12.078438,0.216983,0.102151,-0.260610,-0.003378,-0.001786,-0.002835
1771002445.758539,12.083417,0.220265,-0.022687,-0.343397,-0.002680,-0.002029,-0.002519
1771002445.763527,12.088406,0.211985,-0.060551,-0.337549,-0.002108,-0.001933,-0.002476
1771002445.768500,12.093378,0.245285,-0.067555,-0.378481,-0.001711,-0.001540,-0.002164
1771002445.773483,12.098362,0.217288,0.020265,-0.298839,-0.002805,-0.001913,-0.002634
1771002445.778483,12.103362,0.244181,0.065446,-0.346723,-0.002709,-0.001494,-0.002481
1771002445.783450,12.108328,0.229733,-0.022423,-0.334080,-0.002720,-0.002149,-0.002365
1771002445.788435,12.113314,0.247922,-0.103659,-0.388053,-0.001771,-0.002242,-0.002642
1771002445.793416,12.118295,0.201169,0.027847,-0.288206,-0.002889,-0.002081,-0.003007
1771002445.798392,12.123270,0.252750,-0.008519,-0.372851,-0.002117,-0.001397,-0.002095
1771002445.803385,12.128264,0.235702,0.004753,-0.365414,-0.002502,-0.001877,-0.002410
1771002445.808362,12.133240,0.264195,0.040790,-0.394890,-0.002347,-0.001480,-0.002307
1771002445.813341,12.138219,0.268733,0.127252,-0.280719,-0.003576,-0.001689,-0.002583
1771002445.818333,12.143212,0.246484,0.029301,-0.304540,-0.002450,-0.001427,-0.002485
1771002445.823312,12.148190,0.253358,-0.055222,-0.340828,-0.002010,-0.001704,-0.001961
1771002445.828290,12.153169,0.210854,0.010899,-0.284764,-0.002418,-0.001943,-0.002352
1771002445.833263,12.158142,0.260572,0.062143,-0.353000,-0.002766,-0.001533,-0.002303
1771002445.838260,12.163138,0.204443,0.108279,-0.321143,-0.003090,-0.001700,-0.002811
1771002445.843239,12.168117,0.243064,-0.056800,-0.333316,-0.002338,-0.002154,-0.002491
1771002445.848222,12.173101,0.215338,0.098435,-0.290494,-0.003817,-0.002133,-0.003371
1771002445.853204,12.178083,0.209747,0.107011,-0.280754,-0.003717,-0.002136,-0.002736
1771002445.858188,12.183066,0.249458,-0.057371,-0.388052,-0.002329,-0.001952,-0.002511
1771002445.863176,12.188055,0.233569,0.104199,-0.270550,-0.003533,-0.001911,-0.002910
1771002445.868161,12.193040,0.251759,-0.047152,-0.380672,-0.002137,-0.001315,-0.002565
1771002445.873138,12.198016,0.246589,-0.045990,-0.380205,-0.002122,-0.001513,-0.002381
1771002445.878119,12.202998,0.233623,-0.063832,-0.376325,-0.001701,-0.001776,-0.002172
1771002445.883088,12.207967,0.218164,0.069002,-0.324127,-0.003433,-0.002208,-0.003132
1771002445.888084,12.212963,0.186838,0.158416,-0.297554,-0.003800,-0.002152,-0.003269
1771002445.893061,12.217940,0.257133,0.077670,-0.294016,-0.003144,-0.001371,-0.002224
1771002445.898038,12.222917,0.215136,0.046346,-0.343857,-0.003226,-0.002370,-0.002893
1771002445.903011,12.227890,0.247320,0.002614,-0.366820,-0.002657,-0.001917,-0.002632
1771002445.908000,12.232878,0.447983,-0.125329,0.649853,0.007143,0.005841,-0.003999
1771002445.912981,12.237860,0.215591,-0.388559,1.660224,0.016698,0.013315,0.012387
1771002445.917971,12.242849,0.251660,-0.308075,1.685541,0.016066,0.014007,0.012659
1771002445.922952,12.247830,0.261743,-0.244586,1.707106,0.015151,0.014466,0.013223
1771002445.927935,12.252814,0.212491,-0.308832,1.730853,0.015809,0.012840,0.012061
1771002445.932903,12.257782,0.201316,-0.307041,1.698199,0.015847,0.013538,0.012105
1771002445.937891,12.262769,0.278407,-0.345515,1.673724,0.016701,0.014489,0.012687
1771002445.942868,12.267747,0.204098,-0.303272,1.715043,0.015487,0.013788,0.012228
1771002445.947853,12.272732,0.219439,-0.340317,1.678100,0.016483,0.013415,0.012384
1771002445.952840,12.277719,0.199434,-0.350451,1.683768,0.016475,0.013498,0.012535
1771002445.957817,12.282696,0.215125,-0.279135,1.730325,0.015190,0.012951,0.012057
1771002445.962802,12.287680,0.267707,-0.295692,1.719433,0.015736,0.014993,0.013269
1771002445.967777,12.292655,0.262065,-0.301885,1.712103,0.015999,0.013828,0.012241
1771002445.972764,12.297643,0.222566,-0.314238,1.710174,0.015984,0.013859,0.012653
1771002445.977747,12.302626,0.241122,-0.297681,1.708054,0.015752,0.013763,0.012201
1771002445.982723,12.307602,0.224490,-0.263550,1.735312,0.015593,0.014306,0.012614
1771002445.987725,12.312604,0.244630,-0.236206,1.726983,0.015466,0.014323,0.012993
1771002445.992694,12.317573,0.210267,-0.279951,1.730702,0.015218,0.013238,0.012380
1771002445.997674,12.322553,0.228507,-0.234778,1.740792,0.015311,0.014265,0.012723
1771002446.002656,12.327534,0.203303,-0.276005,1.743078,0.015144,0.013052,0.012201
1771002446.007637,12.332516,0.261565,-0.377574,1.690642,0.016405,0.013663,0.013056
1771002446.012616,12.337495,0.252234,-0.234030,1.742032,0.015179,0.013472,0.012855
1771002446.017598,12.342477,-1.052141,-0.380109,1.371376,0.007549,0.014154,0.007450
1771002446.022653,12.347531,0.215448,-0.269628,1.730844,0.015509,0.013910,0.012205
1771002446.027568,12.352447,0.257682,-0.187362,1.730838,0.014673,0.013813,0.013103
1771002446.032553,12.357432,0.219813,-0.281872,1.737389,0.015682,0.013210,0.012143
1771002446.037527,12.362406,0.199309,-0.273011,1.723070,0.015413,0.013328,0.011955
1771002446.042524,12.367403,0.213402,-0.306930,1.697649,0.015899,0.012970,0.011938
1771002446.048116,12.372995,0.226464,-0.254423,1.716325,0.015395,0.013052,0.012341
1771002446.052469,12.377348,0.276528,-0.279527,1.696657,0.015766,0.014081,0.012872
1771002446.057520,12.382398,0.260267,-0.259197,1.720831,0.015850,0.013929,0.012735
1771002446.063019,12.387897,0.228521,-0.322542,1.680450,0.016167,0.013082,0.012262
1771002446.067434,12.392313,0.230339,-0.290697,1.705378,0.015689,0.013694,0.012515
1771002446.072405,12.397284,0.203737,-0.293998,1.702708,0.015685,0.013087,0.011952
1771002446.077387,12.402266,0.226024,-0.240640,1.709198,0.014954,0.013660,0.012931
1771002446.082366,12.407244,-1.119472,-0.539658,1.313525,0.009002,0.012807,0.007015
1771002446.087354,12.412232,0.205030,-0.369714,1.668006,0.016909,0.013841,0.012372
1771002446.092340,12.417218,0.218819,-0.342421,1.704099,0.016326,0.013758,0.012488
1771002446.097312,12.422190,0.251206,-0.291623,1.698862,0.015752,0.014066,0.012555
1771002446.102301,12.427180,0.264090,-0.203247,1.720048,0.014823,0.013336,0.012733
1771002446.107273,12.432152,0.259466,-0.198213,1.742858,0.014846,0.013682,0.012917
1771002446.112257,12.437136,0.270647,-0.230338,1.717655,0.015348,0.014060,0.012987
1771002446.117242,12.442120,0.229294,-0.327269,1.651247,0.016209,0.013421,0.012568
1771002446.122225,12.447104,0.241214,-0.240060,1.682438,0.015290,0.013698,0.012722
1771002446.127210,12.452088,-1.110535,-0.441616,1.332315,0.007821,0.012827,0.006722
1771002446.132192,12.457071,0.233319,-0.340234,1.672864,0.016242,0.012982,0.012417
1771002446.137172,12.462050,0.241424,-0.273584,1.687301,0.015508,0.013461,0.012675
1771002446.142154,12.467032,0.254108,-0.195693,1.709704,0.014560,0.013575,0.013127
1771002446.147135,12.472013,0.249032,-0.303109,1.671868,0.015866,0.013265,0.012583
1771002446.152106,12.476985,-1.097161,-0.451465,1.297117,0.008115,0.013558,0.007026
1771002446.157100,12.481979,-1.091783,-0.336438,1.326092,0.006910,0.013647,0.006875
1771002446.162074,12.486952,-1.124167,-0.491405,1.289708,0.008442,0.012724,0.006685
1771002446.167700,12.492579,-1.154290,-0.454375,1.292169,0.007964,0.012600,0.006258
1771002446.172106,12.496985,0.261722,-0.164274,1.695266,0.014522,0.013643,0.013093
1771002446.177606,12.502484,0.254626,-0.320166,1.656178,0.016120,0.013766,0.012725
1771002446.182012,12.506891,0.246441,-0.244617,1.649374,0.015587,0.014295,0.012847
1771002446.186980,12.511858,-0.108537,1.412313,2.151711,0.004314,0.005933,0.003456
1771002446.192528,12.517406,0.261309,-0.253453,1.679001,0.015419,0.013867,0.012841
1771002446.196969,12.521848,0.247412,-0.170883,1.707404,0.014674,0.013690,0.012969
1771002446.201992,12.526871,-1.129779,-0.392903,1.302963,0.006994,0.012874,0.006545
1771002446.207472,12.532351,-1.146768,-0.424859,1.293883,0.007479,0.012752,0.006434
1771002446.211942,12.536821,-0.061046,1.273031,2.166742,0.004747,0.005907,0.004026
1771002446.217108,12.541986,0.082195,1.567886,1.317384,0.005212,0.015325,-0.005148
1771002446.221949,12.546827,0.268384,-0.315452,1.665902,0.016205,0.014012,0.012914
1771002446.226892,12.551771,-1.089404,-0.419034,1.319158,0.007443,0.013196,0.006966
1771002446.232233,12.557112,-1.078291,-0.455993,1.301136,0.008380,0.014315,0.007752
1771002446.236838,12.561717,0.194209,0.082592,-0.351723,-0.003363,-0.002054,-0.002416
1771002446.241773,12.566652,0.252117,0.009185,-0.427180,-0.002790,-0.002317,-0.002458
1771002446.246770,12.571649,0.233860,0.065848,-0.465343,-0.002741,-0.001332,-0.002595
1771002446.252171,12.577049,0.231624,0.028699,-0.511889,-0.002496,-0.001658,-0.002053
1771002446.257148,12.582027,-0.401752,2.714042,0.733310,-0.019845,0.006027,-0.001929
1771002446.262172,12.587050,-1.114227,-0.399124,1.240844,0.007693,0.013738,0.006722
1771002446.266696,12.591575,-1.109080,-0.330122,1.273250,0.007250,0.014142,0.006805
1771002446.271666,12.596545,-0.108680,1.507478,2.061559,0.003762,0.005837,0.003278
1771002446.276666,12.601545,-1.497488,1.833303,1.704256,-0.005337,0.005576,-0.002568
1771002446.281649,12.606528,-1.488333,1.622096,1.793812,-0.004708,0.004832,-0.002445
1771002446.286619,12.611497,-1.100321,-0.327646,1.268354,0.007031,0.014173,0.006643
1771002446.291604,12.616483,-1.065188,-0.303708,1.300692,0.006996,0.014607,0.007211
1771002446.296592,12.621470,-0.069824,1.366163,2.098106,0.004843,0.006449,0.003887
1771002446.301565,12.626444,-1.446927,1.623680,1.774811,-0.004521,0.005581,-0.002387
1771002446.306566,12.631445,-1.496866,1.587585,1.784335,-0.004565,0.004718,-0.002417
1771002446.311525,12.636404,-1.509057,1.604149,1.806511,-0.004678,0.004724,-0.002673
1771002446.316494,12.641372,-0.062326,1.407532,2.089233,0.004696,0.006329,0.003479
1771002446.321496,12.646375,-1.476395,1.607064,1.755975,-0.004365,0.005433,-0.002264
1771002446.326502,12.651380,-1.455046,1.569198,1.752242,-0.004271,0.005122,-0.001873
1771002446.331484,12.656363,-1.495550,1.659501,1.740777,-0.004941,0.005394,-0.002022
1771002446.336451,12.661330,-1.499736,1.680860,1.738666,-0.004856,0.005042,-0.002238
1771002446.341422,12.666301,-1.527118,1.724321,1.732943,-0.005136,0.005027,-0.002467
1771002446.346404,12.671282,-1.493262,1.579996,1.774149,-0.004273,0.004668,-0.002263
1771002446.351384,12.676263,-1.130466,-0.323323,1.285149,0.006543,0.013338,0.006793
1771002446.356366,12.681244,-1.460643,1.583505,1.737016,-0.004349,0.005426,-0.001881
1771002446.361351,12.686230,-1.472831,1.611348,1.770932,-0.004388,0.005344,-0.001785
1771002446.366332,12.691211,-1.119774,-0.343545,1.257594,0.007211,0.013593,0.005872
1771002446.371805,12.696683,-1.561537,1.844424,1.748034,-0.005670,0.004444,-0.002995
1771002446.376408,12.701287,-1.449648,1.730765,1.798615,-0.004816,0.005740,-0.001858
1771002446.381282,12.706161,-1.485537,1.663795,1.806175,-0.004990,0.004777,-0.002317
1771002446.386269,12.711148,-1.096337,-0.396632,1.291665,0.007339,0.013808,0.007150
1771002446.391244,12.716122,-1.457204,1.618633,1.768609,-0.004496,0.005462,-0.002085
1771002446.396236,12.721114,-1.092909,-0.361634,1.248209,0.007344,0.014382,0.006782
1771002446.401211,12.726090,-0.065631,1.598864,2.040189,0.003923,0.006687,0.004148
1771002446.406198,12.731076,-1.077036,-0.416470,1.279547,0.007950,0.013912,0.007341
1771002446.411174,12.736053,-1.450971,1.527346,1.807585,-0.004337,0.005951,-0.001588
1771002446.416152,12.741031,-1.473728,1.589946,1.813135,-0.004396,0.004809,-0.002715
1771002446.421136,12.746015,-1.093584,-0.291769,1.291951,0.006821,0.014429,0.006714
1771002446.426120,12.750999,-1.113973,-0.353064,1.300918,0.006824,0.012803,0.006511
1771002446.431118,12.755997,-1.495992,1.706980,1.820574,-0.005472,0.004578,-0.002510
1771002446.436084,12.760963,-1.107342,-0.383991,1.278295,0.007111,0.013311,0.006945
1771002446.441080,12.765959,-1.484905,1.748701,1.817363,-0.005525,0.005029,-0.002611
1771002446.446047,12.770926,-0.059639,1.445615,2.131502,0.003977,0.006179,0.004004
1771002446.451023,12.775902,-1.100558,-0.329587,1.327516,0.006670,0.013172,0.006330
1771002446.456007,12.780885,-1.431275,1.561074,1.790617,-0.003945,0.005634,-0.001777
1771002446.460992,12.785871,-1.084193,-0.373205,1.272422,0.007751,0.014073,0.006452
1771002446.465976,12.790855,-1.499844,1.652413,1.770910,-0.004592,0.005297,-0.002265
1771002446.470953,12.795831,-0.066851,1.482033,2.087985,0.004223,0.006678,0.003979
1771002446.475935,12.800814,-0.065536,1.444054,2.109335,0.004306,0.006364,0.003752
1771002446.480916,12.805795,-1.115967,-0.326592,1.273171,0.006736,0.014008,0.007107
1771002446.485902,12.810781,0.230680,-0.277122,1.656277,0.015565,0.013392,0.012346
1771002446.490878,12.815757,-1.134016,-0.368781,1.269525,0.007282,0.012983,0.006574
1771002446.495863,12.820742,-1.545012,1.815529,1.731943,-0.005271,0.004721,-0.002972
1771002446.500849,12.825728,-1.153675,-0.452819,1.245760,0.007997,0.012951,0.006430
1771002446.505827,12.830705,-1.133073,-0.351546,1.280486,0.007208,0.013584,0.006871
1771002446.510814,12.835693,-1.460708,1.684464,1.769360,-0.004443,0.005671,-0.001663
1771002446.515790,12.840669,-1.498684,1.782103,1.739050,-0.005147,0.005864,-0.001888
1771002446.520757,12.845636,-1.798583,0.405900,1.147715,0.001608,0.000246,-0.010420
1771002446.525759,12.850637,0.283605,0.096511,-0.517398,-0.003286,-0.001953,-0.002205
1771002446.530829,12.855707,0.245346,0.009425,-0.484530,-0.002964,-0.002265,-0.002772
1771002446.535756,12.860635,0.301826,0.143153,-0.500973,-0.003558,-0.001289,-0.002423
1771002446.540714,12.865593,0.272235,0.222910,-0.546261,-0.004214,-0.001269,-0.003233
1771002446.545693,12.870571,0.277752,0.159432,-0.492902,-0.004048,-0.002196,-0.002744
1771002446.550734,12.875613,0.269284,0.116833,-0.502543,-0.003495,-0.001784,-0.002356
1771002446.555646,12.880525,0.308781,0.325687,-0.520820,-0.004345,-0.000910,-0.002217
1771002446.560631,12.885510,-1.887257,0.438824,1.157424,-0.000782,-0.003864,-0.014325
1771002446.565629,12.890507,-1.518628,1.713117,1.694816,-0.004617,0.004985,-0.002601
1771002446.570583,12.895462,-1.539022,1.709681,1.721110,-0.004623,0.005098,-0.002377
1771002446.575577,12.900456,-1.505038,1.739426,1.732299,-0.005087,0.004893,-0.002090
1771002446.580554,12.905432,-1.451233,1.809866,1.754108,-0.005622,0.005726,-0.001720
1771002446.585582,12.910461,-0.371615,1.137629,1.278632,-0.006177,-0.003401,-0.005512
1771002446.590552,12.915431,0.262003,0.053563,-0.518082,-0.003180,-0.002187,-0.002336
1771002446.595928,12.920807,0.275781,0.028388,-0.508309,-0.002889,-0.002017,-0.002312
1771002446.600484,12.925363,0.290454,0.208297,-0.452873,-0.003563,-0.001415,-0.002167
1771002446.605465,12.930344,0.347906,-0.007102,-0.559212,-0.002090,-0.001932,-0.002045
1771002446.610694,12.935573,-1.462571,1.568527,1.817085,-0.004794,0.004678,-0.002182
1771002446.615449,12.940328,-1.490989,1.858513,1.666698,-0.005128,0.005529,-0.001911
1771002446.620430,12.945308,-1.487571,1.866096,1.693665,-0.005304,0.005857,-0.001811
1771002446.625397,12.950275,-1.463064,1.734394,1.704652,-0.004773,0.005391,-0.001885
1771002446.630574,12.955453,-1.480201,1.629911,1.700024,-0.004420,0.005307,-0.001904
1771002446.635371,12.960250,-1.527522,1.821179,1.656340,-0.005282,0.005747,-0.001738
